date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-10-03,6018002,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãðã“a“c’¬,141_h”‘Ž{Ý,5,156258.43,60,2,ˆïéŒ§,“ŒˆïéŒSˆïé’¬,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,141_h”‘Ž{Ý
2023-11-13,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,5,181815.25,70,2,“È–ØŒ§,¬ŽRŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-13,6048182,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘åãÞ–Ø’¬,995_—”ü—e,3,165289.54,80,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,995_—”ü—e
2023-05-16,6040023,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼‰¡’¬,99x_‚»‚Ì‘¼,5,27528.94,80,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,‚»‚Ì‘¼
2023-04-30,6008411,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,…‹â‰®’¬,062_‰Æ‹ï,4,132271.69,50,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,‰Æ“d‰Æ‹ï
2023-04-09,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,071_‰Æ“d,1,194692.57,40,2,‹ž“s•{,Œü“úŽs,‹ž“s•{,‰Æ“d‰Æ‹ï
2023-11-05,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,144329.02,40,1,é‹ÊŒ§,ŽO‹½Žs,Žñ“sŒ—ƒuƒƒbƒN,011_•S‰Ý“X
2023-06-23,6050933,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‘å˜a‘å˜H,123_“Á•ÊˆùH,2,207683.17,60,1,Ž ‰êŒ§,“Œ‹ß]Žs,Ž ‰êŒ§,ˆùH“X
2023-12-17,6050044,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,“Œ¬•¨À’¬,121_ŒyˆùH,2,39009.22,20,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-04-15,6048811,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶‰ê—zŒäŠ’¬,021_½°Êß°,5,5574.01,70,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-03,6008119,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,–{‰–â}’¬,121_ŒyˆùH,5,68099.0,40,2,é‹ÊŒ§,ŽO‹½Žs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-07-08,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,1,210941.77,80,2,•ºŒÉŒ§,“òèŽs,‹ß‹EŒ—ƒuƒƒbƒN,ˆùH“X
2023-05-14,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,021_½°Êß°,2,16255.46,80,2,“Œ‹ž“s,•¶‹ž‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-09,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,021_½°Êß°,5,195150.91,50,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-23,6008104,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,–œŽõŽ›’¬,021_½°Êß°,3,118876.0,70,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-18,6048142,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼‹›‰®’¬,121_ŒyˆùH,5,155769.49,20,2,Ã‰ªŒ§,Ã‰ªŽs´…‹æ,’†•”ƒuƒƒbƒN,ˆùH“X
2023-07-16,6008195,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¡‰®’¬,996_¬”„,2,30485.05,80,1,•ºŒÉŒ§,“òèŽs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-14,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,184_‚»‚Ì‘¼Œð’Ê,5,165970.85,50,2,–kŠC“¹,ŽD–yŽsŽèˆî‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,Œð’Ê‹@ŠÖ
2023-07-11,6048033,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Þ—Ç‰®’¬,995_—”ü—e,4,199382.46,10,1,‹ž“s•{,‹T‰ªŽs,‹ž“s•{,995_—”ü—e
2023-09-23,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,121_ŒyˆùH,2,217674.4,70,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆùH“X
2023-01-14,6048024,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Ž†‰®’¬,122_ŽðˆùH,1,178563.29,10,1,‘åã•{,ˆï–ØŽs,‘åã•{,ˆùH“X
2023-10-30,6048207,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,_–¾’¬,081_ÄÞ×¯¸Þ,5,277377.31,30,1,“Œ‹ž“s,•‘ –ìŽs,“Œ‹ž“s,081_ÄÞ×¯¸Þ
2023-02-25,6050078,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,•x‰i’¬,123_“Á•ÊˆùH,1,187203.25,10,1,Ž ‰êŒ§,–ìFŽs,Ž ‰êŒ§,ˆùH“X
2023-05-09,6048095,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•¶Žš’¬iŒäK’¬’ÊŒä’r‰º‚éAŒäK’¬’ÊŽo¬˜Hã‚éAŒä’r’ÊŒäK’¬¼“üAŒä’r’ÊŒäK’¬“Œ“üAŽo¬˜H’ÊŒäK’¬¼“üAŽo¬˜H’ÊŒäK’¬“Œ“üj,131_ˆã—Ã,2,234196.21,70,1,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,131_ˆã—Ã
2023-11-28,6048042,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iŽ›’¬’Ê‹Ñ¬˜H‰º‚éAŽ›’¬’ÊŽlðã‚éAV‹ž‹É’Ê‹Ñ¬˜H‰º‚éAV‹ž‹É’ÊŽlðã‚éA‹Ñ¬˜H’ÊŽ›’¬“Œ“üA— Ž›’¬’Ê‘û–òŽt‰º‚éA— Ž›’¬’ÊŽlðã‚éj,131_ˆã—Ã,5,110723.59,20,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,131_ˆã—Ã
2023-10-25,6048031,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•’¬i‰ÍŒ´’¬’ÊŽOð‰º‚éAŽOð’Ê‰ÍŒ´’¬“Œ“üAŽOð’Ê‰ÍŒ´’¬¼“üA‰ÍŒ´’¬’Ê˜ZŠpã‚éA¼–Ø‰®’¬’ÊŽOð‰º‚éA¼–Ø‰®’¬’Ê˜ZŠpã‚éj,091_‹M‹à‘®,1,242868.01,70,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,091_‹M‹à‘®
2023-02-23,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,1,217404.78,40,1,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-16,6048133,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Ÿì‰®’¬,121_ŒyˆùH,4,229833.95,80,2,‚’mŒ§,“ì‘Žs,’†‘EŽl‘ƒuƒƒbƒN,ˆùH“X
2023-11-11,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,994_‘ÐE•¶‹ï,5,17389.37,50,1,‹ž“s•{,é—zŽs,‹ž“s•{,994_‘ÐE•¶‹ï
2023-01-03,6048036,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Î‹´’¬iŽOð’Ê‰ÍŒ´’¬¼“üAŽOð’ÊŽ›’¬“Œ“üAŽOð’ÊV‹ž‹É¼“üAŽOð’ÊV‹ž‹É“Œ“üAŽ›’¬’ÊŽOð‰º‚éAŽ›’¬’ÊŽOðã‚éj,121_ŒyˆùH,1,188748.2,80,1,‘åã•{,“cŽs,‘åã•{,ˆùH“X
2023-09-06,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,141_h”‘Ž{Ý,4,31366.47,80,1,•ºŒÉŒ§,‰ÁŒÃìŽs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-06-12,6048047,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹Ø’¬,081_ÄÞ×¯¸Þ,1,282987.02,50,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-05-27,6008004,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Þ—Ç•¨’¬,041_SP¾ÝÀ°,4,99867.4,30,2,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-05-29,6008001,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,^’¬,121_ŒyˆùH,4,43214.38,60,1,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‘º‹æ,’†•”ƒuƒƒbƒN,ˆùH“X
2023-09-24,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,051_ˆß—¿,1,153207.08,10,2,’·èŒ§,æ|‘Žs,‹ãBE‰«“êƒuƒƒbƒN,ˆß—¿ŠÖ˜A
2023-04-22,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,071_‰Æ“d,2,127154.66,20,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,‰Æ“d‰Æ‹ï
2023-03-18,6048034,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒPŽ}’¬,052_ˆß—¿•t‘®,5,282188.31,50,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-11-08,6048004,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†“‡’¬,122_ŽðˆùH,2,195032.5,10,1,“Þ—ÇŒ§,“Þ—ÇŽs,‹ß‹EŒ—ƒuƒƒbƒN,ˆùH“X
2023-07-02,6050829,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ŒŽŒ©’¬,121_ŒyˆùH,5,137479.36,20,1,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-02-16,6008105,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¼‰®’¬,121_ŒyˆùH,3,156990.63,30,1,“Þ—ÇŒ§,“V—Žs,‹ß‹EŒ—ƒuƒƒbƒN,ˆùH“X
2023-08-31,6048152,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žèô…’¬,121_ŒyˆùH,1,256360.39,30,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ˆùH“X
2023-11-12,6048147,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŒäŽËŽR’¬,121_ŒyˆùH,3,212234.32,80,1,•ºŒÉŒ§,“òèŽs,‹ß‹EŒ—ƒuƒƒbƒN,ˆùH“X
2023-12-18,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,117208.84,10,1,ŠâŽèŒ§,·‰ªŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,042_‰wƒrƒ‹
2023-03-26,6048041,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,— Ž›’¬,124_—¿—“X,2,294095.3,70,2,‹ž“s•{,•‘’ßŽs,‹ž“s•{,ˆùH“X
2023-05-28,6048142,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼‹›‰®’¬,995_—”ü—e,1,181552.53,40,1,–kŠC“¹,ŽD–yŽs–k‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,995_—”ü—e
2023-01-22,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,70046.38,30,2,ŒQ”nŒ§,À“cŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,042_‰wƒrƒ‹
2023-01-20,6008004,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Þ—Ç•¨’¬,041_SP¾ÝÀ°,1,88790.65,70,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-04-09,6048804,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶–Vé’¬,141_h”‘Ž{Ý,5,109986.96,70,1,ˆ¤•QŒ§,¼ŽRŽs,’†‘EŽl‘ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-02-12,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,1,96945.38,70,1,“Þ—ÇŒ§,“Þ—ÇŽs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-21,6048026,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,•Ä‰®’¬,121_ŒyˆùH,1,199210.24,10,2,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,ˆùH“X
2023-12-29,6008002,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œä—·’¬,121_ŒyˆùH,1,26812.31,40,2,“Œ‹ž“s,’¬“cŽs,“Œ‹ž“s,ˆùH“X
2023-06-11,6048015,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“ç‰®’¬,123_“Á•ÊˆùH,3,92760.04,40,1,‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,‹ž“s•{,ˆùH“X
